
-- MEETING --

meeting -SYNCPROGRESS ON MORNING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGFiM2IwY2MtNzYxYy00YTI4LTg4MDItNGRhYWFiY2I4NWJi%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d

meeting -SYNCPROGRESS ON EVENING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGJhOGQ4N2YtNDM3MC00YjBlLWFhZWUtYzkzYjU0MDkxOWEz%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d


<JOB_NAME>|<SCHEMA_IN>|<SCHEMA_OUT>|<TABLE_NAME_IN>|<TABLE_NAME_OUT>|<HDFS_PATH_IN>|<HDFS_PATH_OUT>|<MODE> [INITAIL,YEAR,MONTH,APPEND,REPLACE,IN_APPEND,IN_REPLACE] |<DATE_FORMAT> ['YYYY-MM-DD','YYYY-M-D','YYYYMMDD',YYYYMD]  |<FILE_NAME> [file_name, NULL]
i_U814EXD0384|datalake|datalake|NULL|kbc_voc_cst_dtl|NULL|/Shared/EBAN/DATA/KBC/KBC_VOC_CST_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0385|datalake|datalake|NULL|kbc_wrap_up_dtl|NULL|/Shared/EBAN/DATA/KBC/KBC_WRAP_UP_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXB0386|datalake|datalake|NULL|kfe_ctr_dtl|NULL|/Shared/EBAN/DATA/KFE/OUT/AR/KFE_CTR_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXB0387|datalake|datalake|NULL|kfe_ip|NULL|/Shared/EBAN/DATA/KFE/OUT/IP/KFE_IP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0388|datalake|datalake|NULL|l_dgtl_apl_ln_rgst|NULL|/Shared/EBAN/DATA/KPL/OUT/IP/L_DGTL_APL_LN_RGST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0389|datalake|datalake|NULL|l_ip_x_elc_adr_rel|NULL|/Shared/EBAN/DATA/CIS_OPN/OUT/IP/L_IP_X_ELC_ADR_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0390|datalake|datalake|NULL|l_kmm_cst_ases|NULL|/Shared/EBAN/DATA/KMM/OUT/IP/L_KMM_CST_ASES|YEAR|YYYY-MM-DD|NULL
i_U814EXD0391|datalake|datalake|NULL|l_lead_rslt|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/L_LEAD_RSLT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0394|datalake|datalake|NULL|l_mls_ctr_dtl|NULL|/Shared/EBAN/DATA/MLS/OUT/IP/L_MLS_CTR_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0395|datalake|datalake|NULL|l_mls_dgtl_apl_ln_rgst|NULL|/Shared/EBAN/DATA/MLS/OUT/EV/L_MLS_DGTL_APL_LN_RGST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0396|datalake|datalake|NULL|l_mtl_apl_sla|NULL|/Shared/EBAN/DATA/MTL/OUT/AR/L_MTL_APL_SLA|YEAR|YYYY-MM-DD|NULL
i_U814EXD0397|datalake|datalake|NULL|l_rm_cst|NULL|/Shared/EBAN/DATA/RM/OUT/IP/L_RM_CST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0398|datalake|datalake|NULL|l_rm_ev_ctr_dtl|NULL|/Shared/EBAN/DATA/RM/OUT/IP/L_RM_EV_CTR_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0399|datalake|datalake|NULL|l_rm_job|NULL|/Shared/EBAN/DATA/RM/OUT/IP/L_RM_JOB|YEAR|YYYY-MM-DD|NULL
i_U814EXD0400|datalake|datalake|NULL|l_rm_lead_ctr_dtl|NULL|/Shared/EBAN/DATA/RM/OUT/IP/L_RM_LEAD_CTR_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0401|datalake|datalake|NULL|l_rm_oppt_pd|NULL|/Shared/EBAN/DATA/RM/OUT/IP/L_RM_OPPT_PD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0402|datalake|datalake|NULL|l_rm_trgt_list_ctr_dtl|NULL|/Shared/EBAN/DATA/RM/OUT/IP/L_RM_TRGT_LIST_CTR_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0403|datalake|datalake|NULL|l_tml_incdn|NULL|/Shared/EBAN/DATA/ESQ/OUT/EV/L_TML_INCDN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0404|datalake|datalake|NULL|l_trnsct_bp|NULL|/Shared/EBAN/DATA/TRNSCT/L_TRNSCT_BP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0405|datalake|datalake|NULL|lead_rslt|NULL|/Shared/EBAN/DATA/RDM/OUT/IP/LEAD_RSLT|YEAR|YYYY-MM-DD|NULL
i_U814EXB0406|datalake|datalake|NULL|lpm_cst_idnx|NULL|/Shared/EBAN/DATA/LPM/OUT/IP/LPM_CST_IDNX|YEAR|YYYY-MM-DD|NULL
i_U814EXB0407|datalake|datalake|NULL|lse_apl|NULL|/Shared/EBAN/DATA/KL/OUT/EV/LSE_APL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0408|datalake|datalake|NULL|lse_aprv_rsn_cd|NULL|/Shared/EBAN/DATA/KL/OUT/CL/LSE_APRV_RSN_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0409|datalake|datalake|NULL|lse_aprvr_cd|NULL|/Shared/EBAN/DATA/KL/OUT/CL/LSE_APRVR_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0410|datalake|datalake|NULL|lse_bsn_tp_cd|NULL|/Shared/EBAN/DATA/KL/OUT/CL/LSE_BSN_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0411|datalake|datalake|NULL|lse_chkr_cd|NULL|/Shared/EBAN/DATA/KL/OUT/CL/LSE_CHKR_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0412|datalake|datalake|NULL|lse_clt_cr_lmt_mo|NULL|/Shared/EBAN/DATA/KL/OUT/AR/LSE_CLT_CR_LMT_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0413|datalake|datalake|NULL|lse_clt_drdwn_mo|NULL|/Shared/EBAN/DATA/KL/OUT/AR/LSE_CLT_DRDWN_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0414|datalake|datalake|NULL|lse_clt_lmt_mo|NULL|/Shared/EBAN/DATA/KL/OUT/AR/LSE_CLT_LMT_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXM0415|datalake|datalake|NULL|lse_cmr_cd|NULL|/Shared/EBAN/DATA/KL/OUT/CL/LSE_CMR_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXB0416|datalake|datalake|NULL|lse_ctr|NULL|/Shared/EBAN/DATA/KL/OUT/AR/LSE_CTR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0417|datalake|datalake|NULL|lse_ctr_unit_cd|NULL|/Shared/EBAN/DATA/KL/OUT/CL/LSE_CTR_UNIT_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXB0418|datalake|datalake|NULL|lse_ctr_x_clt_rel|NULL|/Shared/EBAN/DATA/KL/OUT/AR/LSE_CTR_X_CLT_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXB0419|datalake|datalake|NULL|lse_ip|NULL|/Shared/EBAN/DATA/KL/OUT/IP/LSE_IP|YEAR|YYYY-MM-DD|NULL
i_U814EXM0420|datalake|datalake|NULL|lse_lcn_tp_cd|NULL|/Shared/EBAN/DATA/KL/OUT/CL/LSE_LCN_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0421|datalake|datalake|NULL|lse_ocp_cd|NULL|/Shared/EBAN/DATA/KL/OUT/CL/LSE_OCP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0422|datalake|datalake|NULL|lse_sellr_cd|NULL|/Shared/EBAN/DATA/KL/OUT/CL/LSE_SELLR_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0423|datalake|datalake|NULL|mar_st_cd|NULL|/Shared/EBAN/DATA/RDM/OUT/CL/MAR_ST_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0424|datalake|datalake|NULL|mb_actn_log|NULL|/Shared/Hadoop/Data/MB/MB_ACTN_LOG_HASH|YEAR|YYYY-MM-DD|NULL
i_U814EXD0425|datalake|datalake|NULL|mb_bca_rgst_log_hd|NULL|/Shared/EBAN/DATA/MB/IN/EV/MB_BCA_RGST_LOG_HD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0427|datalake|datalake|NULL|mb_kemail_stmt_rgst|NULL|/Shared/EBAN/DATA/MB/OUT/EV/MB_KEMAIL_STMT_RGST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0428|datalake|datalake|NULL|mb_kemail_stmt_rgst_dtl|NULL|/Shared/EBAN/DATA/MB/OUT/EV/MB_KEMAIL_STMT_RGST_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0429|datalake|datalake|NULL|mb_plus_bnk_cd|NULL|/Shared/EBAN/DATA/MB/MB_PLUS_BNK_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0430|datalake|datalake|NULL|mb_plus_ip_mstr|NULL|/Shared/EBAN/DATA/MB/MB_PLUS_IP_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0431|datalake|datalake|NULL|mb_plus_ip_x_ar_rel|NULL|/Shared/EBAN/DATA/MB/MB_PLUS_IP_X_AR_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0432|datalake|datalake|NULL|mb_plus_issu_db_card_actn_log|NULL|/Shared/EBAN/DATA/MB/MB_PLUS_ISSU_DB_CARD_ACTN_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0433|datalake|datalake|NULL|mb_plus_mrch_mstr|NULL|/Shared/EBAN/DATA/MB/MB_PLUS_MRCH_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0434|datalake|datalake|NULL|mb_plus_pp_mrch_mstr|NULL|/Shared/EBAN/DATA/MB/OUT/CL/MB_PLUS_PP_MRCH_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0435|datalake|datalake|NULL|mb_plus_pymt_tpl|NULL|/Shared/EBAN/DATA/MB/MB_PLUS_PYMT_TPL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0436|datalake|datalake|NULL|mb_plus_tfr_tpl|NULL|/Shared/EBAN/DATA/MB/MB_PLUS_TFR_TPL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0437|datalake|datalake|NULL|mb_sme_bill_pymt_txn|NULL|/Shared/EBAN/DATA/MB/OUT/EV/MB_SME_BILL_PYMT_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0438|datalake|datalake|NULL|mb_sme_fnd_tfr_txn|NULL|/Shared/EBAN/DATA/MB/OUT/EV/MB_SME_FND_TFR_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0439|datalake|datalake|NULL|mb_sms_alrt_rgst_log|NULL|/Shared/EBAN/DATA/MB/MB_SMS_ALRT_RGST_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0440|datalake|datalake|NULL|mb_txn_log_dt|NULL|/Shared/Hadoop/Data/MB/MB_TXN_LOG_DT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0441|datalake|datalake|NULL|mb_txn_log_hd|NULL|/Shared/Hadoop/Data/MB/MB_TXN_LOG_HD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0442|datalake|datalake|NULL|mls_rjct_rsn|NULL|/Shared/EBAN/DATA/MLS/OUT/IP/MLS_RJCT_RSN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0443|datalake|datalake|NULL|mti_pd|NULL|/Shared/EBAN/DATA/MTI/OUT/CL/MTI_PD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0444|datalake|datalake|NULL|org_rev_seg_cd|NULL|/Shared/EBAN/DATA/RDM/OUT/CL/ORG_REV_SEG_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0445|datalake|datalake|NULL|p_aa_cst_bhvr_actn_log|NULL|/Shared/EBAN/DATA/IMP/OUT/P_AA_CST_BHVR_ACTN_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0446|datalake|datalake|NULL|p_any_id_billr_prfl|NULL|/Shared/EBAN/DATA/ANYID/OUT/AR/P_ANY_ID_BILLR_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0447|datalake|datalake|NULL|p_apl|NULL|/Shared/EBAN/DATA/FLP2HL/OUT/APL/P_APL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0448|datalake|datalake|NULL|p_apl_clt|NULL|/Shared/EBAN/DATA/FLP2HL/OUT/APL/P_APL_CLT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0449|datalake|datalake|NULL|p_apl_cst_incm_bsn_dtl|NULL|/Shared/EBAN/DATA/FLP2HL/OUT/APL/P_APL_CST_INCM_BSN_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0450|datalake|datalake|NULL|p_apl_hist|NULL|/Shared/EBAN/DATA/FLP2HL/OUT/APL/P_APL_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0451|datalake|datalake|NULL|p_apl_ip|NULL|/Shared/EBAN/DATA/FLP2HL/OUT/APL/P_APL_IP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0452|datalake|datalake|NULL|p_apl_lmt_dtl|NULL|/Shared/EBAN/DATA/FLP2HL/OUT/APL/P_APL_LMT_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0453|datalake|datalake|NULL|p_apl_lnd_lmt|NULL|/Shared/EBAN/DATA/FLP2HL/OUT/APL/P_APL_LND_LMT|YEAR|YYYY-MM-DD|NULL
i_U814EXM0454|datalake|datalake|NULL|p_apl_rglr_dtl|NULL|/Shared/EBAN/DATA/FLP/OUT/APL/P_APL_RGLR_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0455|datalake|datalake|NULL|p_ar_fee_inf|NULL|/Shared/EBAN/DATA/PCB/OUT/AR/P_AR_FEE_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0456|datalake|datalake|NULL|p_ar_rate_tier_by_tm|NULL|/Shared/EBAN/DATA/PCB/OUT/AR/P_AR_RATE_TIER_BY_TM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0457|datalake|datalake|NULL|p_atm_pp_mrch_fee_txn|NULL|/Shared/EBAN/DATA/ATM/OUT/EV/P_ATM_PP_MRCH_FEE_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0458|datalake|datalake|NULL|p_bahtnet_incmg_txn|NULL|/Shared/EBAN/DATA/BAHTNET/OUT/EV/P_BAHTNET_INCMG_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0459|datalake|datalake|NULL|p_bahtnet_out_txn|NULL|/Shared/EBAN/DATA/BAHTNET/OUT/EV/P_BAHTNET_OUT_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0460|datalake|datalake|NULL|p_bcwlt_card_rel|NULL|/Shared/EBAN/DATA/KPTT/OUT/EV/P_BCWLT_CARD_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0461|datalake|datalake|NULL|p_bcwlt_cst_prfl|NULL|/Shared/EBAN/DATA/KPTT/OUT/IP/P_BCWLT_CST_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0462|datalake|datalake|NULL|p_bcwlt_pymt_txn|NULL|/Shared/EBAN/DATA/KPTT/OUT/EV/P_BCWLT_PYMT_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0463|datalake|datalake|NULL|p_bcwlt_pymt_txn_itm|NULL|/Shared/EBAN/DATA/KPTT/OUT/EV/P_BCWLT_PYMT_TXN_ITM|YEAR|YYYY-MM-DD|NULL
i_U814EXD0464|datalake|datalake|NULL|p_bcwlt_txn|NULL|/Shared/EBAN/DATA/KPTT/OUT/EV/P_BCWLT_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0465|datalake|datalake|NULL|p_bol_data_mart_prfl|NULL|/Shared/EBAN/DATA/MNUL/OUT/IP/P_BOL_DATA_MART_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXW0466|datalake|datalake|NULL|p_bol_data_mart_prfl|NULL|/Shared/EBAN/DATA/MNUL/OUT/IP/P_BOL_DATA_MART_PRFL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0467|datalake|datalake|NULL|p_bol_fnc_crn|NULL|/Shared/EBAN/DATA/MNUL/OUT/IP/P_BOL_FNC_CRN|YEAR|YYYY-MM-DD|NULL
i_U814EXW0468|datalake|datalake|NULL|p_bol_fnc_crn|NULL|/Shared/EBAN/DATA/MNUL/OUT/IP/P_BOL_FNC_CRN|YEAR|YYYY-MM-DD|NULL
i_U814EXM0469|datalake|datalake|NULL|p_bol_org_x_nat_shrhlr|NULL|/Shared/EBAN/DATA/BOL/OUT/IP/P_BOL_ORG_X_NAT_SHRHLR|YEAR|YYYY-MM-DD|NULL
i_U814EXW0470|datalake|datalake|NULL|p_bol_org_x_nat_shrhlr|NULL|/Shared/EBAN/DATA/BOL/OUT/IP/P_BOL_ORG_X_NAT_SHRHLR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0471|datalake|datalake|NULL|p_bond_prim_txn|NULL|/Shared/EBAN/DATA/BOND/OUT/EV/P_BOND_PRIM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0472|datalake|datalake|NULL|p_bpa_agnt_br|NULL|/Shared/EBAN/DATA/BPA/OUT/IP/P_BPA_AGNT_BR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0473|datalake|datalake|NULL|p_bpa_agnt_hq|NULL|/Shared/EBAN/DATA/BPA/OUT/IP/P_BPA_AGNT_HQ|YEAR|YYYY-MM-DD|NULL
i_U814EXD0474|datalake|datalake|NULL|p_bpa_agnt_tml|NULL|/Shared/EBAN/DATA/BPA/OUT/IP/P_BPA_AGNT_TML|YEAR|YYYY-MM-DD|NULL
i_U814EXD0475|datalake|datalake|NULL|p_bpa_txn|NULL|/Shared/EBAN/DATA/BPA/OUT/EV/P_BPA_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0476|datalake|datalake|NULL|p_bpa_txn_cst_dtl|NULL|/Shared/EBAN/DATA/BPA/OUT/IP/P_BPA_TXN_CST_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0477|datalake|datalake|NULL|p_bpa_txn_ekyc_dtl|NULL|/Shared/EBAN/DATA/BPA/OUT/EV/P_BPA_TXN_EKYC_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0478|datalake|datalake|NULL|p_bsa_apl|NULL|/Shared/EBAN/DATA/BSA/OUT/EV/P_BSA_APL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0479|datalake|datalake|NULL|p_bsa_ar_x_ip_rel|NULL|/Shared/EBAN/DATA/BSA/OUT/AR/P_BSA_AR_X_IP_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0480|datalake|datalake|NULL|p_bsa_ar_x_kbnk_idy_cl_cd_rel|NULL|/Shared/EBAN/DATA/BSA/OUT/AR/P_BSA_AR_X_KBNK_IDY_CL_CD_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0481|datalake|datalake|NULL|p_bsa_dep_ar|NULL|/Shared/EBAN/DATA/BSA/OUT/AR/P_BSA_DEP_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0482|datalake|datalake|NULL|p_bsa_kbnk_idy_cl_cd|NULL|/Shared/EBAN/DATA/BSA/OUT/CL/P_BSA_KBNK_IDY_CL_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0483|datalake|datalake|NULL|p_bsa_verf_ar|NULL|/Shared/EBAN/DATA/BSA/OUT/AR/P_BSA_VERF_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0484|datalake|datalake|NULL|p_btc_txn|NULL|/Shared/EBAN/DATA/BTC/OUT/EV/P_BTC_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0485|datalake|datalake|NULL|p_cc_full_repymt_txn|NULL|/Shared/EBAN/DATA/CC/OUT/EV/P_CC_FULL_REPYMT_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0486|datalake|datalake|NULL|p_ccms_card|NULL|/Shared/EBAN/DATA/DIH/OUT/AR/P_CCMS_CARD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0487|datalake|datalake|NULL|p_ccms_card_rgst|NULL|/Shared/EBAN/DATA/CCMS/OUT/EV/P_CCMS_CARD_RGST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0488|datalake|datalake|NULL|p_ccms_card_tp_cd|NULL|/Shared/EBAN/DATA/CCMS/OUT/CL/P_CCMS_CARD_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0489|datalake|datalake|NULL|p_cdd_ar_rgst_doc_hist|NULL|/Shared/EBAN/DATA/CIS/OUT/EV/P_CDD_AR_RGST_DOC_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXB0490|datalake|datalake|NULL|p_cm_chk_fee_txn|NULL|/Shared/EBAN/DATA/CM/OUT/EV/P_CM_CHK_FEE_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXB0491|datalake|datalake|NULL|p_cm_chk_txn|NULL|/Shared/EBAN/DATA/CM/OUT/EV/P_CM_CHK_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0492|datalake|datalake|NULL|p_cmb_acg|NULL|/Shared/EBAN/DATA/CMB_MX/OUT/AR/P_CMB_ACG|YEAR|YYYY-MM-DD|NULL
i_U814EXM0493|datalake|datalake|NULL|p_cmb_bnot_bnfwd_cds_deal_ar_mo|NULL|/Shared/EBAN/DATA/CMB_MX/OUT/AR/P_CMB_BNOT_BNFWD_CDS_DEAL_AR_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0494|datalake|datalake|NULL|p_cnsnt_form_kbnk_log|NULL|/Shared/EBAN/DATA/CSM/OUT/IP/P_CNSNT_FORM_KBNK_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXO0495|datalake|datalake|NULL|p_coa_ac_kbnk_bal|NULL|/Shared/EBAN/DATA/OGL/OUT/AR/P_COA_AC_KBNK_BAL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0496|datalake|datalake|NULL|p_coa_ar_fd_dly|NULL|/Shared/EBAN/DATA/ARE/OUT/AR/P_COA_AR_FD_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0497|datalake|datalake|NULL|p_coll_actn_list|NULL|/Shared/EBAN/DATA/CMASCOLL/OUT/AR/P_COLL_ACTN_LIST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0498|datalake|datalake|NULL|p_coll_alct_ar|NULL|/Shared/EBAN/DATA/CMAS/OUT/IP/P_COLL_ALCT_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0499|datalake|datalake|NULL|p_dc_card|NULL|/Shared/EBAN/DATA/ATM/OUT/RI/P_DC_CARD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0500|datalake|datalake|NULL|p_dc_card_setl_edc_txn|NULL|/Shared/EBAN/DATA/CC/OUT/EV/P_DC_CARD_SETL_EDC_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0501|datalake|datalake|NULL|p_dc_card_stmt_edc_txn|NULL|/Shared/EBAN/DATA/CC/OUT/EV/P_DC_CARD_STMT_EDC_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0502|datalake|datalake|NULL|p_dc_card_txn_log|NULL|/Shared/EBAN/DATA/CC/OUT/EV/P_DC_CARD_TXN_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0503|datalake|datalake|NULL|p_dc_tpn_card|NULL|/Shared/EBAN/DATA/CC/OUT/AR/P_DC_TPN_CARD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0504|datalake|datalake|NULL|p_dc_tpn_card_rgst|NULL|/Shared/EBAN/DATA/CC/OUT/EV/P_DC_TPN_CARD_RGST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0505|datalake|datalake|NULL|p_dc_tpn_card_tp_cd|NULL|/Shared/EBAN/DATA/CC/OUT/CL/P_DC_TPN_CARD_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0507|datalake|datalake|NULL|p_dep_line_goal_sa_ar|NULL|/Shared/EBAN/DATA/PCBAO/OUT/AR/P_DEP_LINE_GOAL_SA_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0508|datalake|datalake|NULL|p_dep_opn_ar|NULL|/Shared/EBAN/DATA/S1/OUT/AR/P_DEP_OPN_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0509|datalake|datalake|NULL|p_dep_opn_bulk_ar|NULL|/Shared/EBAN/DATA/BMGR/OUT/IP/P_DEP_OPN_BULK_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0510|datalake|datalake|NULL|p_dep_stmt_ca_cnl_log|NULL|/Shared/EBAN/DATA/DEP_STMT/OUT/AR/DEP_STMT_CA_CNL_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0511|datalake|datalake|NULL|p_dep_stmt_ca_cnl_log_ungrp|NULL|/Shared/EBAN/DATA/DEP_STMT/OUT/AR/DEP_STMT_CA_CNL_LOG_UNGRP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0512|datalake|datalake|NULL|p_dep_stmt_ca_dtl_stmt_srt|NULL|/Shared/EBAN/DATA/DEP_STMT/OUT/EV/DEP_STMT_CA_DTL_STMT_SRT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0513|datalake|datalake|NULL|p_dep_stmt_ca_x_adl_inf|NULL|/Shared/EBAN/DATA/DEP_STMT/OUT/EV/DEP_STMT_CA_X_ADL_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0514|datalake|datalake|NULL|p_dep_stmt_ca_x_adl_inf_ungrp|NULL|/Shared/EBAN/DATA/DEP_STMT/OUT/EV/DEP_STMT_CA_X_ADL_INF_UNGRP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0515|datalake|datalake|NULL|p_dep_stmt_sa_cnl_log|NULL|/Shared/EBAN/DATA/DEP_STMT/OUT/AR/DEP_STMT_SA_CNL_LOG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0516|datalake|datalake|NULL|p_dep_stmt_sa_cnl_log_ungrp|NULL|/Shared/EBAN/DATA/DEP_STMT/OUT/AR/DEP_STMT_SA_CNL_LOG_UNGRP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0517|datalake|datalake|NULL|p_dep_stmt_sa_dtl_stmt_srt|NULL|/Shared/EBAN/DATA/DEP_STMT/OUT/EV/DEP_STMT_SA_DTL_STMT_SRT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0518|datalake|datalake|NULL|p_dep_stmt_sa_x_adl_inf|NULL|/Shared/EBAN/DATA/DEP_STMT/OUT/EV/DEP_STMT_SA_X_ADL_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXD0519|datalake|datalake|NULL|p_dep_stmt_sa_x_adl_inf_ungrp|NULL|/Shared/EBAN/DATA/DEP_STMT/OUT/EV/DEP_STMT_SA_X_ADL_INF_UNGRP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0521|datalake|datalake|NULL|p_df_doc_mstr|NULL|/Shared/EBAN/DATA/KCPS/OUT/RI/P_DF_DOC_MSTR|YEAR|YYYY-MM-DD|NULL
